2026-03-19 05:47:37.071 | INFO     | __main__:main:174 - Retraining 1 Chronos2 LoRA(s): ['F']
2026-03-19 05:47:37.071 | INFO     | __main__:main:211 - Fine-tuning LoRA for F (steps=1500, lr=5.00e-05)
2026-03-19 05:47:37.144 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate TRIP (9558 rows, cols=['close'])
2026-03-19 05:47:37.197 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate EXPE (49447 rows, cols=['close'])
2026-03-19 05:47:37.211 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate DBX (9558 rows, cols=['close'])
2026-03-19 05:47:37.225 | INFO     | chronos2_trainer:run_finetune:493 - Loaded covariate META (9559 rows, cols=['close'])
2026-03-19 05:47:41.898 | INFO     | chronos2_trainer:_load_pipeline:281 - Loading Chronos2 model amazon/chronos-2

Loading weights:  13%|█▎        | 22/170 [00:00<00:00, 1152.55it/s, Materializing param=encoder.block.1.layer.1.self_attention.q.weight]
Loading weights:  14%|█▎        | 23/170 [00:00<00:00, 1137.10it/s, Materializing param=encoder.block.1.layer.1.self_attention.v.weight]
Loading weights:  14%|█▎        | 23/170 [00:00<00:00, 1131.96it/s, Materializing param=encoder.block.1.layer.1.self_attention.v.weight]
Loading weights:  14%|█▍        | 24/170 [00:00<00:00, 1111.95it/s, Materializing param=encoder.block.1.layer.2.layer_norm.weight]      
Loading weights:  14%|█▍        | 24/170 [00:00<00:00, 1102.63it/s, Materializing param=encoder.block.1.layer.2.layer_norm.weight]
Loading weights:  15%|█▍        | 25/170 [00:00<00:00, 1130.64it/s, Materializing param=encoder.block.1.layer.2.mlp.wi.weight]    
Loading weights:  15%|█▍        | 25/170 [00:00<00:00, 1124.60it/s, Materializing param=encoder.block.1.layer.2.mlp.wi.weight]
Loading weights:  15%|█▌        | 26/170 [00:00<00:00, 1008.20it/s, Materializing param=encoder.block.1.layer.2.mlp.wo.weight]
Loading weights:  15%|█▌        | 26/170 [00:00<00:00, 1004.46it/s, Materializing param=encoder.block.1.layer.2.mlp.wo.weight]
Loading weights:  16%|█▌        | 27/170 [00:00<00:00, 908.09it/s, Materializing param=encoder.block.2.layer.0.layer_norm.weight]
Loading weights:  16%|█▌        | 27/170 [00:00<00:00, 905.15it/s, Materializing param=encoder.block.2.layer.0.layer_norm.weight]
Loading weights:  16%|█▋        | 28/170 [00:00<00:00, 928.06it/s, Materializing param=encoder.block.2.layer.0.self_attention.k.weight]
Loading weights:  16%|█▋        | 28/170 [00:00<00:00, 924.11it/s, Materializing param=encoder.block.2.layer.0.self_attention.k.weight]
Loading weights:  17%|█▋        | 29/170 [00:00<00:00, 937.60it/s, Materializing param=encoder.block.2.layer.0.self_attention.o.weight]
Loading weights:  17%|█▋        | 29/170 [00:00<00:00, 934.98it/s, Materializing param=encoder.block.2.layer.0.self_attention.o.weight]
Loading weights:  18%|█▊        | 30/170 [00:00<00:00, 933.50it/s, Materializing param=encoder.block.2.layer.0.self_attention.q.weight]
Loading weights:  18%|█▊        | 30/170 [00:00<00:00, 930.75it/s, Materializing param=encoder.block.2.layer.0.self_attention.q.weight]
Loading weights:  18%|█▊        | 31/170 [00:00<00:00, 933.63it/s, Materializing param=encoder.block.2.layer.0.self_attention.v.weight]
Loading weights:  18%|█▊        | 31/170 [00:00<00:00, 931.20it/s, Materializing param=encoder.block.2.layer.0.self_attention.v.weight]
Loading weights:  19%|█▉        | 32/170 [00:00<00:00, 923.68it/s, Materializing param=encoder.block.2.layer.1.layer_norm.weight]      
Loading weights:  19%|█▉        | 32/170 [00:00<00:00, 921.15it/s, Materializing param=encoder.block.2.layer.1.layer_norm.weight]
Loading weights:  19%|█▉        | 33/170 [00:00<00:00, 944.28it/s, Materializing param=encoder.block.2.layer.1.self_attention.k.weight]
Loading weights:  19%|█▉        | 33/170 [00:00<00:00, 941.99it/s, Materializing param=encoder.block.2.layer.1.self_attention.k.weight]
Loading weights:  20%|██        | 34/170 [00:00<00:00, 950.47it/s, Materializing param=encoder.block.2.layer.1.self_attention.o.weight]
Loading weights:  20%|██        | 34/170 [00:00<00:00, 948.63it/s, Materializing param=encoder.block.2.layer.1.self_attention.o.weight]
Loading weights:  21%|██        | 35/170 [00:00<00:00, 948.18it/s, Materializing param=encoder.block.2.layer.1.self_attention.q.weight]
Loading weights:  21%|██        | 35/170 [00:00<00:00, 945.25it/s, Materializing param=encoder.block.2.layer.1.self_attention.q.weight]
Loading weights:  21%|██        | 36/170 [00:00<00:00, 943.89it/s, Materializing param=encoder.block.2.layer.1.self_attention.v.weight]
Loading weights:  21%|██        | 36/170 [00:00<00:00, 940.83it/s, Materializing param=encoder.block.2.layer.1.self_attention.v.weight]
Loading weights:  22%|██▏       | 37/170 [00:00<00:00, 936.45it/s, Materializing param=encoder.block.2.layer.2.layer_norm.weight]      
Loading weights:  22%|██▏       | 37/170 [00:00<00:00, 933.99it/s, Materializing param=encoder.block.2.layer.2.layer_norm.weight]
Loading weights:  22%|██▏       | 38/170 [00:00<00:00, 952.34it/s, Materializing param=encoder.block.2.layer.2.mlp.wi.weight]    
Loading weights:  22%|██▏       | 38/170 [00:00<00:00, 949.77it/s, Materializing param=encoder.block.2.layer.2.mlp.wi.weight]
Loading weights:  23%|██▎       | 39/170 [00:00<00:00, 889.56it/s, Materializing param=encoder.block.2.layer.2.mlp.wo.weight]
Loading weights:  23%|██▎       | 39/170 [00:00<00:00, 887.66it/s, Materializing param=encoder.block.2.layer.2.mlp.wo.weight]
Loading weights:  24%|██▎       | 40/170 [00:00<00:00, 822.38it/s, Materializing param=encoder.block.3.layer.0.layer_norm.weight]
Loading weights:  24%|██▎       | 40/170 [00:00<00:00, 820.79it/s, Materializing param=encoder.block.3.layer.0.layer_norm.weight]
Loading weights:  24%|██▍       | 41/170 [00:00<00:00, 831.08it/s, Materializing param=encoder.block.3.layer.0.self_attention.k.weight]
Loading weights:  24%|██▍       | 41/170 [00:00<00:00, 829.52it/s, Materializing param=encoder.block.3.layer.0.self_attention.k.weight]
Loading weights:  25%|██▍       | 42/170 [00:00<00:00, 840.35it/s, Materializing param=encoder.block.3.layer.0.self_attention.o.weight]
Loading weights:  25%|██▍       | 42/170 [00:00<00:00, 838.69it/s, Materializing param=encoder.block.3.layer.0.self_attention.o.weight]
Loading weights:  25%|██▌       | 43/170 [00:00<00:00, 841.04it/s, Materializing param=encoder.block.3.layer.0.self_attention.q.weight]
Loading weights:  25%|██▌       | 43/170 [00:00<00:00, 839.51it/s, Materializing param=encoder.block.3.layer.0.self_attention.q.weight]
Loading weights:  26%|██▌       | 44/170 [00:00<00:00, 839.22it/s, Materializing param=encoder.block.3.layer.0.self_attention.v.weight]
Loading weights:  26%|██▌       | 44/170 [00:00<00:00, 837.90it/s, Materializing param=encoder.block.3.layer.0.self_attention.v.weight]
Loading weights:  26%|██▋       | 45/170 [00:00<00:00, 838.98it/s, Materializing param=encoder.block.3.layer.1.layer_norm.weight]      
Loading weights:  26%|██▋       | 45/170 [00:00<00:00, 837.47it/s, Materializing param=encoder.block.3.layer.1.layer_norm.weight]
Loading weights:  27%|██▋       | 46/170 [00:00<00:00, 848.77it/s, Materializing param=encoder.block.3.layer.1.self_attention.k.weight]
Loading weights:  27%|██▋       | 46/170 [00:00<00:00, 846.98it/s, Materializing param=encoder.block.3.layer.1.self_attention.k.weight]
Loading weights:  28%|██▊       | 47/170 [00:00<00:00, 855.10it/s, Materializing param=encoder.block.3.layer.1.self_attention.o.weight]
Loading weights:  28%|██▊       | 47/170 [00:00<00:00, 853.83it/s, Materializing param=encoder.block.3.layer.1.self_attention.o.weight]
Loading weights:  28%|██▊       | 48/170 [00:00<00:00, 853.29it/s, Materializing param=encoder.block.3.layer.1.self_attention.q.weight]
Loading weights:  28%|██▊       | 48/170 [00:00<00:00, 852.00it/s, Materializing param=encoder.block.3.layer.1.self_attention.q.weight]
Loading weights:  29%|██▉       | 49/170 [00:00<00:00, 851.01it/s, Materializing param=encoder.block.3.layer.1.self_attention.v.weight]
Loading weights:  29%|██▉       | 49/170 [00:00<00:00, 849.82it/s, Materializing param=encoder.block.3.layer.1.self_attention.v.weight]
Loading weights:  29%|██▉       | 50/170 [00:00<00:00, 849.23it/s, Materializing param=encoder.block.3.layer.2.layer_norm.weight]      
Loading weights:  29%|██▉       | 50/170 [00:00<00:00, 847.84it/s, Materializing param=encoder.block.3.layer.2.layer_norm.weight]
Loading weights:  30%|███       | 51/170 [00:00<00:00, 857.86it/s, Materializing param=encoder.block.3.layer.2.mlp.wi.weight]    
Loading weights:  30%|███       | 51/170 [00:00<00:00, 856.14it/s, Materializing param=encoder.block.3.layer.2.mlp.wi.weight]
Loading weights:  31%|███       | 52/170 [00:00<00:00, 815.09it/s, Materializing param=encoder.block.3.layer.2.mlp.wo.weight]
Loading weights:  31%|███       | 52/170 [00:00<00:00, 813.87it/s, Materializing param=encoder.block.3.layer.2.mlp.wo.weight]
Loading weights:  31%|███       | 53/170 [00:00<00:00, 770.76it/s, Materializing param=encoder.block.4.layer.0.layer_norm.weight]
Loading weights:  31%|███       | 53/170 [00:00<00:00, 769.14it/s, Materializing param=encoder.block.4.layer.0.layer_norm.weight]
Loading weights:  32%|███▏      | 54/170 [00:00<00:00, 781.15it/s, Materializing param=encoder.block.4.layer.0.self_attention.k.weight]
Loading weights:  32%|███▏      | 54/170 [00:00<00:00, 779.79it/s, Materializing param=encoder.block.4.layer.0.self_attention.k.weight]
Loading weights:  32%|███▏      | 55/170 [00:00<00:00, 788.54it/s, Materializing param=encoder.block.4.layer.0.self_attention.o.weight]
Loading weights:  32%|███▏      | 55/170 [00:00<00:00, 787.36it/s, Materializing param=encoder.block.4.layer.0.self_attention.o.weight]
Loading weights:  33%|███▎      | 56/170 [00:00<00:00, 762.45it/s, Materializing param=encoder.block.4.layer.0.self_attention.q.weight]
Loading weights:  33%|███▎      | 56/170 [00:00<00:00, 761.10it/s, Materializing param=encoder.block.4.layer.0.self_attention.q.weight]
Loading weights:  34%|███▎      | 57/170 [00:00<00:00, 772.22it/s, Materializing param=encoder.block.4.layer.0.self_attention.v.weight]
Loading weights:  34%|███▎      | 57/170 [00:00<00:00, 771.13it/s, Materializing param=encoder.block.4.layer.0.self_attention.v.weight]
Loading weights:  34%|███▍      | 58/170 [00:00<00:00, 782.52it/s, Materializing param=encoder.block.4.layer.1.layer_norm.weight]      
Loading weights:  34%|███▍      | 58/170 [00:00<00:00, 781.36it/s, Materializing param=encoder.block.4.layer.1.layer_norm.weight]
Loading weights:  35%|███▍      | 59/170 [00:00<00:00, 789.72it/s, Materializing param=encoder.block.4.layer.1.self_attention.k.weight]
Loading weights:  35%|███▍      | 59/170 [00:00<00:00, 788.62it/s, Materializing param=encoder.block.4.layer.1.self_attention.k.weight]
Loading weights:  35%|███▌      | 60/170 [00:00<00:00, 796.40it/s, Materializing param=encoder.block.4.layer.1.self_attention.o.weight]
Loading weights:  35%|███▌      | 60/170 [00:00<00:00, 795.17it/s, Materializing param=encoder.block.4.layer.1.self_attention.o.weight]
Loading weights:  36%|███▌      | 61/170 [00:00<00:00, 803.15it/s, Materializing param=encoder.block.4.layer.1.self_attention.q.weight]
Loading weights:  36%|███▌      | 61/170 [00:00<00:00, 801.83it/s, Materializing param=encoder.block.4.layer.1.self_attention.q.weight]
Loading weights:  36%|███▋      | 62/170 [00:00<00:00, 790.96it/s, Materializing param=encoder.block.4.layer.1.self_attention.v.weight]
Loading weights:  36%|███▋      | 62/170 [00:00<00:00, 789.78it/s, Materializing param=encoder.block.4.layer.1.self_attention.v.weight]
Loading weights:  37%|███▋      | 63/170 [00:00<00:00, 800.30it/s, Materializing param=encoder.block.4.layer.2.layer_norm.weight]      
Loading weights:  37%|███▋      | 63/170 [00:00<00:00, 799.21it/s, Materializing param=encoder.block.4.layer.2.layer_norm.weight]
Loading weights:  38%|███▊      | 64/170 [00:00<00:00, 807.54it/s, Materializing param=encoder.block.4.layer.2.mlp.wi.weight]    
Loading weights:  38%|███▊      | 64/170 [00:00<00:00, 806.40it/s, Materializing param=encoder.block.4.layer.2.mlp.wi.weight]
Loading weights:  38%|███▊      | 65/170 [00:00<00:00, 781.06it/s, Materializing param=encoder.block.4.layer.2.mlp.wo.weight]
Loading weights:  38%|███▊      | 65/170 [00:00<00:00, 779.64it/s, Materializing param=encoder.block.4.layer.2.mlp.wo.weight]
Loading weights:  39%|███▉      | 66/170 [00:00<00:00, 750.38it/s, Materializing param=encoder.block.5.layer.0.layer_norm.weight]
Loading weights:  39%|███▉      | 66/170 [00:00<00:00, 746.40it/s, Materializing param=encoder.block.5.layer.0.layer_norm.weight]
Loading weights:  39%|███▉      | 67/170 [00:00<00:00, 755.37it/s, Materializing param=encoder.block.5.layer.0.self_attention.k.weight]
Loading weights:  39%|███▉      | 67/170 [00:00<00:00, 754.21it/s, Materializing param=encoder.block.5.layer.0.self_attention.k.weight]
Loading weights:  40%|████      | 68/170 [00:00<00:00, 760.97it/s, Materializing param=encoder.block.5.layer.0.self_attention.o.weight]
Loading weights:  40%|████      | 68/170 [00:00<00:00, 759.81it/s, Materializing param=encoder.block.5.layer.0.self_attention.o.weight]
Loading weights:  41%|████      | 69/170 [00:00<00:00, 764.49it/s, Materializing param=encoder.block.5.layer.0.self_attention.q.weight]
Loading weights:  41%|████      | 69/170 [00:00<00:00, 763.37it/s, Materializing param=encoder.block.5.layer.0.self_attention.q.weight]
Loading weights:  41%|████      | 70/170 [00:00<00:00, 765.05it/s, Materializing param=encoder.block.5.layer.0.self_attention.v.weight]
Loading weights:  41%|████      | 70/170 [00:00<00:00, 763.98it/s, Materializing param=encoder.block.5.layer.0.self_attention.v.weight]
Loading weights:  42%|████▏     | 71/170 [00:00<00:00, 763.66it/s, Materializing param=encoder.block.5.layer.1.layer_norm.weight]      
Loading weights:  42%|████▏     | 71/170 [00:00<00:00, 762.15it/s, Materializing param=encoder.block.5.layer.1.layer_norm.weight]
Loading weights:  42%|████▏     | 72/170 [00:00<00:00, 770.59it/s, Materializing param=encoder.block.5.layer.1.self_attention.k.weight]
Loading weights:  42%|████▏     | 72/170 [00:00<00:00, 769.45it/s, Materializing param=encoder.block.5.layer.1.self_attention.k.weight]
Loading weights:  43%|████▎     | 73/170 [00:00<00:00, 776.49it/s, Materializing param=encoder.block.5.layer.1.self_attention.o.weight]
Loading weights:  43%|████▎     | 73/170 [00:00<00:00, 775.24it/s, Materializing param=encoder.block.5.layer.1.self_attention.o.weight]
Loading weights:  44%|████▎     | 74/170 [00:00<00:00, 778.39it/s, Materializing param=encoder.block.5.layer.1.self_attention.q.weight]
Loading weights:  44%|████▎     | 74/170 [00:00<00:00, 777.31it/s, Materializing param=encoder.block.5.layer.1.self_attention.q.weight]
Loading weights:  44%|████▍     | 75/170 [00:00<00:00, 768.49it/s, Materializing param=encoder.block.5.layer.1.self_attention.v.weight]
Loading weights:  44%|████▍     | 75/170 [00:00<00:00, 767.45it/s, Materializing param=encoder.block.5.layer.1.self_attention.v.weight]
Loading weights:  45%|████▍     | 76/170 [00:00<00:00, 775.75it/s, Materializing param=encoder.block.5.layer.2.layer_norm.weight]      
Loading weights:  45%|████▍     | 76/170 [00:00<00:00, 774.79it/s, Materializing param=encoder.block.5.layer.2.layer_norm.weight]
Loading weights:  45%|████▌     | 77/170 [00:00<00:00, 781.36it/s, Materializing param=encoder.block.5.layer.2.mlp.wi.weight]    
Loading weights:  45%|████▌     | 77/170 [00:00<00:00, 780.37it/s, Materializing param=encoder.block.5.layer.2.mlp.wi.weight]
Loading weights:  46%|████▌     | 78/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.5.layer.2.mlp.wi.weight]
Loading weights:  46%|████▌     | 78/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.5.layer.2.mlp.wo.weight]
Loading weights:  46%|████▌     | 78/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.5.layer.2.mlp.wo.weight]
Loading weights:  46%|████▋     | 79/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.0.layer_norm.weight]
Loading weights:  46%|████▋     | 79/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.0.layer_norm.weight]
Loading weights:  47%|████▋     | 80/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.0.self_attention.k.weight]
Loading weights:  47%|████▋     | 80/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.0.self_attention.k.weight]
Loading weights:  48%|████▊     | 81/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.0.self_attention.o.weight]
Loading weights:  48%|████▊     | 81/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.0.self_attention.o.weight]
Loading weights:  48%|████▊     | 82/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.0.self_attention.q.weight]
Loading weights:  48%|████▊     | 82/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.0.self_attention.q.weight]
Loading weights:  49%|████▉     | 83/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.0.self_attention.v.weight]
Loading weights:  49%|████▉     | 83/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.0.self_attention.v.weight]
Loading weights:  49%|████▉     | 84/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.1.layer_norm.weight]      
Loading weights:  49%|████▉     | 84/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.1.layer_norm.weight]
Loading weights:  50%|█████     | 85/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.1.self_attention.k.weight]
Loading weights:  50%|█████     | 85/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.1.self_attention.k.weight]
Loading weights:  51%|█████     | 86/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.1.self_attention.o.weight]
Loading weights:  51%|█████     | 86/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.1.self_attention.o.weight]
Loading weights:  51%|█████     | 87/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.1.self_attention.q.weight]
Loading weights:  51%|█████     | 87/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.1.self_attention.q.weight]
Loading weights:  52%|█████▏    | 88/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.1.self_attention.v.weight]
Loading weights:  52%|█████▏    | 88/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.1.self_attention.v.weight]
Loading weights:  52%|█████▏    | 89/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.2.layer_norm.weight]      
Loading weights:  52%|█████▏    | 89/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.2.layer_norm.weight]
Loading weights:  53%|█████▎    | 90/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.2.mlp.wi.weight]    
Loading weights:  53%|█████▎    | 90/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.2.mlp.wi.weight]
Loading weights:  54%|█████▎    | 91/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.2.mlp.wo.weight]
Loading weights:  54%|█████▎    | 91/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.6.layer.2.mlp.wo.weight]
Loading weights:  54%|█████▍    | 92/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.0.layer_norm.weight]
Loading weights:  54%|█████▍    | 92/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.0.layer_norm.weight]
Loading weights:  55%|█████▍    | 93/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.0.self_attention.k.weight]
Loading weights:  55%|█████▍    | 93/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.0.self_attention.k.weight]
Loading weights:  55%|█████▌    | 94/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.0.self_attention.o.weight]
Loading weights:  55%|█████▌    | 94/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.0.self_attention.o.weight]
Loading weights:  56%|█████▌    | 95/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.0.self_attention.q.weight]
Loading weights:  56%|█████▌    | 95/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.0.self_attention.q.weight]
Loading weights:  56%|█████▋    | 96/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.0.self_attention.v.weight]
Loading weights:  56%|█████▋    | 96/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.0.self_attention.v.weight]
Loading weights:  57%|█████▋    | 97/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.1.layer_norm.weight]      
Loading weights:  57%|█████▋    | 97/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.1.layer_norm.weight]
Loading weights:  58%|█████▊    | 98/170 [00:00<00:00, 761.43it/s, Materializing param=encoder.block.7.layer.1.self_attention.k.weight]
